date,death,cases,icu,vaccines
2022-09-02,625.717,9006.159,2484.0,19707.0
2022-09-03,619.1429999999998,9276.502,2409.0,20169.0
2022-09-04,614.8589999999998,9235.160999999998,2609.0,20702.0
2022-09-05,604.144,9363.576999999997,2410.0,21672.0
2022-09-06,586.145,8776.283,2388.0,22279.0
2022-09-07,516.289,8848.133000000002,2327.0,22868.0
2022-09-08,558.288,8468.091000000002,2314.0,23770.0
2022-09-09,538.4299999999998,8071.0470000000005,2238.0,24790.0
2022-09-10,537.8579999999998,8065.947,2182.0,26361.0
2022-09-11,534.429,8068.87,2391.0,27548.0
2022-09-12,519.1429999999999,8237.300000000001,2201.0,28810.0
2022-09-13,510.575,8357.148000000001,2270.0,30888.0
2022-09-14,518.716,8772.279,2238.0,32659.0
2022-09-15,545.8570000000001,9755.190000000002,2222.0,34764.0
2022-09-16,583.2840000000001,10462.791000000001,2153.0,36473.0
2022-09-17,581.856,10290.161000000002,2094.0,36977.0
2022-09-18,586.2840000000001,10458.388000000003,2291.0,37528.0
2022-09-19,589.4280000000001,10258.326000000001,2144.0,37611.0
2022-09-20,584.001,10647.368000000004,2192.0,38255.0
2022-09-21,547.4300000000001,9763.278000000002,2143.0,39241.0
2022-09-22,514.8570000000002,9981.006999999998,2173.0,40267.0
2022-09-23,486.999,10193.307999999999,2199.0,40999.0
2022-09-24,489.1410000000001,10260.758999999998,2158.0,42275.0
2022-09-25,484.428,10204.605000000001,2359.0,42173.0
2022-09-26,491.85800000000006,10653.623999999996,2353.0,43363.0
2022-09-27,487.00199999999995,11229.998999999998,2474.0,43425.0
2022-09-28,499.717,11904.499000000002,2486.0,43850.0
2022-09-29,518.714,12255.094999999998,2539.0,43875.0
2022-09-30,505.99800000000005,12460.375999999997,2591.0,44262.0
2022-10-01,508.9980000000001,12510.869999999997,2592.0,44679.0
2022-10-02,513.998,12585.242999999997,2834.0,44553.0
2022-10-03,511.00000000000006,12797.615000000003,2822.0,44107.0
2022-10-04,517.4289999999999,13164.845,3034.0,44425.0
2022-10-05,532.1440000000001,13257.865999999998,3153.0,44313.0
2022-10-06,518.143,13635.943999999998,3290.0,44416.0
2022-10-07,567.572,14453.898999999998,3295.0,44481.0
2022-10-08,573.001,14460.411,3303.0,45386.0
2022-10-09,581.574,14468.038000000002,3573.0,45588.0
2022-10-10,611.2869999999999,14465.243999999999,3663.0,47218.0
2022-10-11,631.715,14909.163000000004,3820.0,47769.0
2022-10-12,651.7139999999999,14777.691,3831.0,48051.0
2022-10-13,689.5710000000001,14456.259,3891.0,49742.0
2022-10-14,679.0020000000002,13832.268999999998,3853.0,51485.0
2022-10-15,683.43,13706.472,3805.0,52846.0
2022-10-16,683.573,13616.226999999997,4007.0,53930.0
2022-10-17,761.4289999999999,13678.274,4061.0,54563.0
2022-10-18,785.4289999999999,12549.696000000005,4162.0,55321.0
2022-10-19,802.2879999999999,12348.097000000003,4100.0,57021.0
2022-10-20,819.571,12449.266000000003,4069.0,56763.0
2022-10-21,828.572,12112.030999999997,3970.0,55981.0
2022-10-22,826.288,11787.867,3897.0,54448.0
2022-10-23,826.1419999999998,11584.704999999998,4043.0,53789.0
2022-10-24,728.0,10997.562000000002,4015.0,53073.0
2022-10-25,795.0009999999999,11069.475000000002,4039.0,52278.0
2022-10-26,785.5699999999999,10665.145999999995,3954.0,50629.0
2022-10-27,766.8559999999999,9459.082,3874.0,49997.0
2022-10-28,755.141,9185.28,3799.0,48796.0
2022-10-29,751.2840000000001,9266.841000000002,3646.0,47259.0
2022-10-30,744.428,9298.236000000003,3787.0,46746.0
2022-10-31,714.4269999999999,8790.681,3686.0,44483.0
2022-11-01,619.715,7431.632999999999,3765.0,42034.0
2022-11-02,567.0029999999999,6433.201,3684.0,40442.0
2022-11-03,590.8580000000001,6454.855999999998,3581.0,39090.0
2022-11-04,628.43,6710.971,3447.0,38498.0
2022-11-05,614.855,6602.332,3303.0,38349.0
2022-11-06,614.427,6601.999,3452.0,38206.0
2022-11-07,621.2870000000001,6573.2739999999985,3318.0,43015.0
2022-11-08,632.0000000000001,7034.662999999999,3265.0,43979.0
2022-11-09,670.4279999999999,7600.484999999999,3144.0,44111.0
2022-11-10,618.141,6986.548999999999,3063.0,44321.0
2022-11-11,629.1390000000001,6440.302,3007.0,43841.0
2022-11-12,594.8540000000002,6999.842,2962.0,43442.0
2022-11-13,611.999,6913.166999999998,3114.0,42948.0
2022-11-14,622.856,7312.971,2988.0,37254.0
2022-11-15,622.431,6990.634,2923.0,36360.0
2022-11-16,612.858,6727.437999999998,2906.0,35635.0
2022-11-17,620.4309999999998,6919.995,2828.0,34562.0
2022-11-18,648.8579999999998,7722.34,2800.0,33971.0
2022-11-19,646.1459999999998,7071.096000000001,2721.0,33248.0
2022-11-20,645.4319999999998,7075.122,2921.0,33111.0
2022-11-21,626.717,6686.042999999999,2807.0,32950.0
2022-11-22,615.5719999999999,6703.589000000001,2878.0,32845.0
2022-11-23,599.2869999999998,6529.736000000002,2836.0,32674.0
2022-11-24,573.1419999999999,7749.778000000001,2811.0,32459.0
2022-11-25,590.5749999999998,7781.953000000001,2834.0,32352.0
2022-11-26,587.7139999999998,8043.155000000002,2788.0,32373.0
2022-11-27,586.2869999999999,8057.816000000002,2976.0,32810.0
2022-11-28,567.8589999999999,8390.571,2940.0,32365.0
2022-11-29,560.715,8846.961,2929.0,31626.0
2022-11-30,550.142,9834.318000000003,3008.0,30974.0
2022-12-01,562.8570000000002,8807.65,3006.0,29578.0
2022-12-02,558.7130000000001,9212.563000000004,3019.0,28776.0
2022-12-03,560.4270000000001,9155.739000000001,2974.0,27918.0
2022-12-04,560.8560000000001,8649.461,3165.0,27286.0
2022-12-05,562.8560000000002,10074.435000000001,3121.0,26415.0
2022-12-06,578.285,9939.521999999999,3174.0,25889.0
2022-12-07,579.856,9633.211000000001,3190.0,25289.0
2022-12-08,596.7159999999999,9751.549999999997,3225.0,24371.0
2022-12-09,596.143,9497.991999999998,3225.0,23841.0
2022-12-10,598.002,9407.881999999998,3167.0,23354.0
2022-12-11,599.715,9502.330999999996,3363.0,22873.0
2022-12-12,621.2849999999996,9210.869999999997,3409.0,22620.0
2022-12-13,621.429,9511.367999999999,3481.0,22268.0
2022-12-14,650.1449999999996,9086.898,3516.0,21212.0
2022-12-15,663.5699999999999,9422.718999999996,3548.0,21235.0
2022-12-16,675.2850000000001,9368.040999999997,3622.0,21057.0
2022-12-17,678.9970000000001,9385.241999999997,3543.0,19015.0
2022-12-18,682.2840000000001,9377.735999999997,3760.0,18666.0
2022-12-19,690.0,9344.547999999997,3744.0,17464.0
2022-12-20,712.2830000000001,9218.793999999996,3800.0,15060.0
2022-12-21,705.288,8937.445999999998,3828.0,13959.0
2022-12-22,730.5730000000001,8932.524999999998,3866.0,12613.0
2022-12-23,758.0029999999999,8517.071,3920.0,11294.0
2022-12-24,766.7170000000001,8584.679000000002,3817.0,10665.0
2022-12-25,771.4319999999998,8576.575000000003,3969.0,10337.0
2022-12-26,711.717,7915.067,3901.0,9388.0
2022-12-27,714.144,6325.894000000001,4039.0,9132.0
2022-12-28,717.0,6079.644,4102.0,8552.0
2022-12-29,700.286,5575.800000000001,4093.0,8251.0
2022-12-30,659.5719999999999,5186.046999999999,4074.0,8158.0
2022-12-31,664.143,5065.259999999998,3983.0,8081.0
2023-01-01,663.572,5019.451,4116.0,7943.0
2023-01-02,734.7110000000002,5038.967,4068.0,8022.0
2023-01-03,762.714,5410.745,4032.0,7712.0
2023-01-04,760.2850000000001,5249.249,3943.0,7859.0
2023-01-05,762.8579999999997,5669.312,3872.0,8104.0
2023-01-06,851.5729999999996,6135.033000000002,3861.0,8251.0
2023-01-07,836.5719999999999,6025.6,3743.0,8495.0
2023-01-08,834.4289999999997,6004.114,3891.0,8608.0
2023-01-09,860.5719999999999,5787.446,3739.0,8760.0
2023-01-10,799.0009999999999,5165.213000000001,3618.0,8653.0
2023-01-11,781.9989999999998,5028.979,3522.0,8807.0
2023-01-12,706.1419999999999,4355.249,3431.0,8683.0
2023-01-13,739.715,3738.477999999999,3325.0,8565.0
2023-01-14,728.714,3722.3020000000006,3171.0,8333.0
2023-01-15,713.1429999999998,3698.681,3305.0,8130.0
2023-01-16,642.7139999999999,3084.8810000000008,3126.0,7697.0
2023-01-17,619.4309999999998,3268.841999999999,2989.0,7636.0
2023-01-18,615.7159999999999,3109.311,2911.0,7354.0
2023-01-19,597.1430000000001,2971.814,2815.0,6685.0
2023-01-20,569.1429999999998,2737.4750000000004,2682.0,6444.0
2023-01-21,565.1429999999998,2726.7550000000006,2577.0,6354.0
2023-01-22,567.0009999999997,2715.664,2723.0,6272.0
2023-01-23,573.7129999999997,2722.53,2516.0,4245.0
2023-01-24,562.0009999999997,2466.9290000000005,2457.0,3970.0
2023-01-25,472.0009999999999,2354.168000000001,2402.0,3530.0
2023-01-26,484.57299999999987,2411.3090000000007,2341.0,3352.0
2023-01-27,417.28599999999994,2223.4120000000003,2265.0,3129.0
2023-01-28,424.8569999999999,2374.0080000000003,2209.0,2697.0
2023-01-29,421.42799999999994,2388.791,2380.0,2553.0
2023-01-30,403.57099999999997,2376.739000000001,2204.0,1969.0
2023-01-31,391.42999999999995,2406.4670000000006,1959.0,1577.0
2023-02-01,413.9989999999999,2383.5200000000004,1904.0,1705.0
2023-02-02,366.0000000000001,2142.303,1675.0,681.0
2023-02-03,337.00100000000003,1951.211,1475.0,317.0
2023-02-04,88.144,1263.779,654.0,147.0
